dia_del_año,motos_cargando,taxis_cargando,co2_motos_kg,co2_taxis_kg,co2_total_kg
0,1586.0,514.0,2790.0912,1976.073,4766.164199999999
1,5289.0,1541.0,9304.4088,5924.3745,15228.7833
2,9173.0,2424.0,16137.141599999999,9319.068,25456.2096
3,13039.0,3408.0,22938.208799999997,13102.056,36040.2648
4,16928.0,4510.0,29779.737599999997,17338.695,47118.4326
5,20560.0,5725.0,36169.151999999995,22009.7625,58178.9145
6,24232.0,6852.0,42628.9344,26342.514,68971.4484
7,28112.0,7731.0,49454.630399999995,29721.8295,79176.4599
8,32198.0,8500.0,56642.7216,32678.25,89320.9716
9,35816.0,9569.0,63007.50719999999,36788.0205,99795.52769999999
10,39441.0,10551.0,69384.6072,40563.3195,109947.9267
11,43095.0,11563.0,75812.72399999999,44453.9535,120266.67749999999
12,46713.0,12497.0,82177.50959999999,48044.7165,130222.2261
13,50574.0,13455.0,88969.7808,51727.7475,140697.5283
14,54502.0,14431.0,95879.9184,55479.9795,151359.89789999998
15,58431.0,15433.0,102791.8152,59332.1685,162123.98369999998
16,62142.0,16663.0,109320.2064,64060.9035,173381.10989999998
17,65820.0,17712.0,115790.544,68093.784,183884.328
18,69595.0,18627.0,122431.52399999999,71611.5015,194043.0255
19,73513.0,19495.0,129324.06959999999,74948.5275,204272.59709999998
20,77117.0,20721.0,135664.22639999999,79661.8845,215326.1109
21,80580.0,21935.0,141756.33599999998,84329.1075,226085.4435
22,84093.0,22863.0,147936.4056,87896.8035,235833.20909999998
23,87682.0,24041.0,154250.1744,92425.6245,246675.7989
24,91340.0,25102.0,160685.32799999998,96504.639,257189.967
25,95295.0,26153.0,167642.96399999998,100545.20850000001,268188.1725
26,99173.0,26969.0,174465.1416,103682.3205,278147.4621
27,103086.0,27770.0,181348.89119999998,106761.765,288110.65619999997
28,106941.0,28657.0,188130.6072,110171.8365,298302.4437
29,110700.0,29496.0,194743.43999999997,113397.372,308140.812
30,114405.0,30464.0,201261.27599999998,117118.848,318380.124
31,118007.0,31633.0,207597.91439999998,121613.0685,329210.9829
32,121618.0,32753.0,213950.38559999998,125918.9085,339869.2941
33,125370.0,33686.0,220550.90399999998,129505.827,350056.73099999997
34,129084.0,34619.0,227084.5728,133092.7455,360177.3183
35,132839.0,35584.0,233690.3688,136802.688,370493.05679999996
36,136428.0,36777.0,240004.1376,141389.1765,381393.31409999996
37,140056.0,37972.0,246386.5152,145983.354,392369.8692
38,143781.0,38938.0,252939.53519999998,149697.141,402636.6762
39,147508.0,39826.0,259496.07359999997,153111.057,412607.1306
40,151126.0,40873.0,265860.8592,157136.2485,422997.1077
41,154952.0,41926.0,272591.5584,161184.507,433776.06539999996
42,158886.0,42984.0,279512.2512,165251.988,444764.23919999995
43,162814.0,44049.0,286422.38879999996,169346.3805,455768.7693
44,166877.0,44930.0,293570.0184,172733.385,466303.40339999995
45,170612.0,45915.0,300140.63039999997,176520.2175,476660.8479
46,174360.0,46909.0,306734.11199999996,180341.6505,487075.76249999995
47,178264.0,47815.0,313602.0288,183824.76750000002,497426.7963
48,182156.0,48794.0,320448.8352,187588.533,508037.36819999997
49,185883.0,49837.0,327005.3736,191598.34649999999,518603.7201
50,189496.0,50875.0,333361.36319999996,195588.9375,528950.3007
51,193128.0,51972.0,339750.7776,199806.354,539557.1316
52,196837.0,53069.0,346275.6504,204023.7705,550299.4209
53,200850.0,53995.0,353335.31999999995,207583.7775,560919.0974999999
54,204844.0,54832.0,360361.5648,210801.624,571163.1888
55,208570.0,55814.0,366916.344,214576.923,581493.267
56,212270.0,56878.0,373425.38399999996,218667.471,592092.855
57,216035.0,57800.0,380048.772,222212.1,602260.872
58,219781.0,58741.0,386638.7352,225829.7745,612468.5096999999
59,223593.0,59674.0,393344.80559999996,229416.693,622761.4985999999
60,227247.0,60723.0,399772.9224,233449.5735,633222.4959
61,230903.0,61691.0,406204.5576,237171.0495,643375.6071
62,234722.0,62598.0,412922.94239999994,240658.011,653580.9534
63,238610.0,63659.0,419762.712,244737.0255,664499.7374999999
64,242602.0,64588.0,426785.4384,248308.566,675094.0044
65,246551.0,65443.0,433732.5192,251595.6135,685328.1327
66,250314.0,66469.0,440352.38879999996,255540.0705,695892.4593
67,254343.0,67446.0,447440.2056,259296.147,706736.3526
68,258178.0,68582.0,454186.7376,263663.499,717850.2366
69,261965.0,69621.0,460848.828,267657.9345,728506.7625
70,265604.0,70798.0,467250.55679999996,272182.911,739433.4678
71,269107.0,71832.0,473413.03439999995,276158.124,749571.1584
72,272955.0,72785.0,480182.436,279821.9325,760004.3685
73,276578.0,73900.0,486556.01759999996,284108.55,770664.5676
74,280426.0,74819.0,493325.41919999995,287641.6455,780967.0647
75,283912.0,75862.0,499457.99039999995,291651.45900000003,791109.4493999999
76,287545.0,77043.0,505849.164,296191.8135,802040.9774999999
77,291344.0,78050.0,512532.3648,300063.225,812595.5898
78,295156.0,79052.0,519238.43519999995,303915.414,823153.8491999999
79,299033.0,79980.0,526058.8535999999,307483.11,833541.9636
80,303030.0,80866.0,533090.3759999999,310889.337,843979.713
81,306898.0,81774.0,539894.9615999999,314380.143,854275.1046
82,310676.0,82819.0,546541.2191999999,318397.6455,864938.8647
83,314592.0,83892.0,553430.2464,322522.794,875953.0403999999
84,318310.0,84942.0,559970.9519999999,326559.51900000003,886530.471
85,322108.0,85889.0,566652.3936,330200.26050000003,896852.6540999999
86,326029.0,86723.0,573550.2167999999,333406.5735,906956.7903
87,329830.0,87778.0,580236.936,337462.521,917699.4569999999
88,333489.0,88861.0,586673.8487999999,341626.1145,928299.9633
89,337295.0,89812.0,593369.364,345282.234,938651.598
90,341064.0,90951.0,599999.7888,349661.11950000003,949660.9083
91,344663.0,92104.0,606331.1496,354093.828,960424.9776
92,348313.0,93245.0,612752.2296,358480.4025,971232.6320999999
93,352311.0,94272.0,619785.5112,362428.704,982214.2152
94,356137.0,95242.0,626516.2104,366157.869,992674.0793999999
95,359869.0,96238.0,633081.5447999999,369986.991,1003068.5358
96,363386.0,97375.0,639268.6512,374358.1875,1013626.8387
97,367140.0,98399.0,645872.688,378294.9555,1024167.6434999999
98,370982.0,99360.0,652631.5344,381989.52,1034621.0543999999
99,375005.0,100152.0,659708.796,385034.364,1044743.1599999999
100,378708.0,101122.0,666223.1135999999,388763.529,1054986.6426
101,382558.0,102204.0,672996.0336,392923.278,1065919.3116
102,386461.0,103106.0,679862.1912,396391.017,1076253.2082
103,390251.0,104126.0,686529.5591999999,400312.407,1086841.9662
104,393936.0,105189.0,693012.2111999999,404399.1105,1097411.3217
105,397656.0,106256.0,699556.4352,408501.192,1108057.6272
106,401534.0,107300.0,706378.6127999999,412514.85,1118893.4627999999
107,405207.0,108329.0,712840.1543999999,416470.8405,1129310.9949
108,408938.0,109343.0,719403.7296,420369.1635,1139772.8931
109,412986.0,110164.0,726524.9711999999,423525.498,1150050.4692
110,416967.0,110965.0,733528.3463999999,426604.9425,1160133.2889
111,420795.0,111998.0,740262.5639999999,430576.311,1170838.875
112,424664.0,113043.0,747068.9088,434593.8135,1181662.7223
113,428330.0,114089.0,753518.1359999999,438615.1605,1192133.2965
114,432014.0,115115.0,759999.0288,442559.6175,1202558.6463
115,435789.0,116138.0,766640.0088,446492.541,1213132.5498
116,439634.0,117049.0,773404.1327999999,449994.8805,1223399.0133
117,443352.0,117919.0,779944.8383999999,453339.5955,1233284.4339
118,447082.0,118800.0,786506.6543999999,456726.60000000003,1243233.2544
119,450980.0,119678.0,793364.016,460102.071,1253466.0869999998
120,454772.0,120694.0,800034.9023999999,464008.083,1264042.9854
121,458606.0,121890.0,806779.6751999999,468606.105,1275385.7802
122,462337.0,122959.0,813343.2503999999,472715.8755,1286059.1258999999
123,466087.0,124176.0,819940.2503999999,477394.632,1297334.8824
124,469942.0,125170.0,826721.9663999999,481216.065,1307938.0314
125,473635.0,126117.0,833218.6919999999,484856.8065,1318075.4985
126,477476.0,127036.0,839975.7792,488389.902,1328365.6812
127,481239.0,128101.0,846595.6488,492484.2945,1339079.9433
128,484975.0,129060.0,853168.0199999999,496171.17,1349339.19
129,488660.0,130153.0,859650.6719999999,500373.2085,1360023.8805
130,492326.0,131164.0,866099.8991999999,504259.998,1370359.8972
131,496028.0,132206.0,872612.4576,508265.967,1380878.4246
132,499643.0,133482.0,878971.9656,513171.549,1392143.5145999999
