Hour,PV_Generation_kW
0,0.00
1,0.00
2,0.00
3,0.00
4,0.00
5,348.84
6,593.02
7,929.09
8,1341.51
9,1785.16
10,2189.32
11,2474.50
12,2577.59
13,2474.50
14,2189.32
15,1785.16
16,1341.51
17,929.09
18,0.00
19,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
29,348.91
30,593.13
31,929.27
32,1341.77
33,1785.51
34,2189.75
35,2474.99
36,2578.10
37,2474.99
38,2189.75
39,1785.51
40,1341.77
41,929.27
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,348.98
54,593.26
55,929.47
56,1342.06
57,1785.89
58,2190.21
59,2475.52
60,2578.65
61,2475.52
62,2190.21
63,1785.89
64,1342.06
65,929.47
66,0.00
67,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
75,0.00
76,0.00
77,349.06
78,593.39
79,929.68
80,1342.36
81,1786.30
82,2190.71
83,2476.08
84,2579.23
85,2476.08
86,2190.71
87,1786.30
88,1342.36
89,929.68
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,349.15
102,593.54
103,929.90
104,1342.69
105,1786.73
106,2191.24
107,2476.68
108,2579.86
109,2476.68
110,2191.24
111,1786.73
112,1342.69
113,929.90
114,0.00
115,0.00
116,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
124,0.00
125,349.24
126,593.69
127,930.14
128,1343.03
129,1787.19
130,2191.81
131,2477.31
132,2580.52
133,2477.31
134,2191.81
135,1787.19
136,1343.03
137,930.14
138,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
145,0.00
146,0.00
147,0.00
148,0.00
149,349.33
150,593.85
151,930.40
152,1343.40
153,1787.68
154,2192.40
155,2477.99
156,2581.22
157,2477.99
158,2192.40
159,1787.68
160,1343.40
161,930.40
162,0.00
163,0.00
164,0.00
165,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
173,349.43
174,594.02
175,930.66
176,1343.78
177,1788.19
178,2193.03
179,2478.70
180,2581.96
181,2478.70
182,2193.03
183,1788.19
184,1343.78
185,930.66
186,0.00
187,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
194,0.00
195,0.00
196,0.00
197,349.54
198,594.20
199,930.94
200,1344.19
201,1788.73
202,2193.69
203,2479.45
204,2582.74
205,2479.45
206,2193.69
207,1788.73
208,1344.19
209,930.94
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
215,0.00
216,0.00
217,0.00
218,0.00
219,0.00
220,0.00
221,349.65
222,594.39
223,931.24
224,1344.61
225,1789.29
226,2194.38
227,2480.23
228,2583.56
229,2480.23
230,2194.38
231,1789.29
232,1344.61
233,931.24
234,0.00
235,0.00
236,0.00
237,0.00
238,0.00
239,0.00
240,0.00
241,0.00
242,0.00
243,0.00
244,0.00
245,349.76
246,594.59
247,931.54
248,1345.06
249,1789.88
250,2195.11
251,2481.05
252,2584.41
253,2481.05
254,2195.11
255,1789.88
256,1345.06
257,931.54
258,0.00
259,0.00
260,0.00
261,0.00
262,0.00
263,0.00
264,0.00
265,0.00
266,0.00
267,0.00
268,0.00
269,349.88
270,594.79
271,931.87
272,1345.52
273,1790.50
274,2195.87
275,2481.90
276,2585.30
277,2481.90
278,2195.87
279,1790.50
280,1345.52
281,931.87
282,0.00
283,0.00
284,0.00
285,0.00
286,0.00
287,0.00
288,0.00
289,0.00
290,0.00
291,0.00
292,0.00
293,350.01
